Plot.ID.E.Y,Year,mean.temp,Plot.ID.E,Site,Elevation,Plot,Plot.E,Plot.ID,Warming,Removal,Treatment,Experiment_Length_yr,ug_NH4_week_cm2,ug_NO3_week_cm2,Inorganic_N,ug_TP_week_cm2,NP,pH,Soil_Percent_C,Soil_Percent_N,Soil_CN,Bare_Soil,Litter,Rock,Graminoid,Forb,Woody,Legume,Cryptogram,Total_Plant_Cover_All,Total_Plant_Cover_Vascular_Only,Graminoid_Relative,Forb_Relative,Woody_Relative,Legume_Relative,Cryptogram_Relative,Species_Richness,Total_Cover_Scaled,PCA_PlantComm_Loadings,VWC,mean.EFFLUX
NZHigh24-17,2017,13.88,NZHigh24,NZ,High,24,High24,NZ24,W,C,WC,5,0.148285,0.081633,0.229917,NA,NA,4.47,0.25561,0.01009,25.333,55,3,30,1,2,20.1,0,2,25.1,23.1,3.98,7.97,80.08,0,7.97,5,25.1,-1.543,9.92,0.695057576
NZLow24-17,2017,14.12,NZLow24,NZ,Low,24,Low24,NZ24,A,R,AR,5,0.131301,0.03283,0.164132,NA,NA,4.75,3.0213,0.09337,32.35836,31.25,5,0.28,1.8,9.35,26.8,0,74.85,112.8,37.95,1.6,8.29,23.76,0,66.36,22,112.8,-1.68504,33.44,1.708802865
NZHigh24-18,2018,14.78,NZHigh24,NZ,High,24,High24,NZ24,W,C,WC,5,0.148285,0.081633,0.229917,NA,NA,4.47,0.25561,0.01009,25.333,55,3,30,1,2,20.1,0,2,25.1,23.1,3.98,7.97,80.08,0,7.97,5,25.1,-1.543,9.6,0.299179
NZLow24-18,2018,14.98,NZLow24,NZ,Low,24,Low24,NZ24,A,R,AR,5,0.131301,0.03283,0.164132,NA,NA,4.75,3.0213,0.09337,32.35836,31.25,5,0.28,1.8,9.35,26.8,0,74.85,112.8,37.95,1.6,8.29,23.76,0,66.36,22,112.8,-1.68504,36.9,0.811023665
NZHigh25-16,2016,10.76,NZHigh25,NZ,High,25,High25,NZ25,W,R,WR,5,0.148285,0.084238,0.232523,NA,NA,4.34,0.47453,0.03828,12.39629,80,7,4,25,3.1,10,0,0.1,38.2,38.1,65.45,8.12,26.18,0,0.26,5,38.2,0.879159,6.33,1.552799626
NZLow25-16,2016,10.93,NZLow25,NZ,Low,25,Low25,NZ25,A,R,AR,5,0.134506,0.02037,0.154876,NA,NA,5.17,1.5055,0.04827,31.18914,16.75,2.5,12,1.05,3.95,5.23,0,73.68,83.9,10.23,1.25,4.71,6.23,0,87.81,20,83.9,-1.85303,40.57,0.84797388
NZHigh25-17,2017,13.59,NZHigh25,NZ,High,25,High25,NZ25,W,R,WR,5,0.148285,0.084238,0.232523,NA,NA,4.34,0.47453,0.03828,12.39629,80,7,4,25,3.1,10,0,0.1,38.2,38.1,65.45,8.12,26.18,0,0.26,5,38.2,0.879159,12.58,1.9402537
NZLow25-17,2017,14.35,NZLow25,NZ,Low,25,Low25,NZ25,A,R,AR,5,0.134506,0.02037,0.154876,NA,NA,5.17,1.5055,0.04827,31.18914,16.75,2.5,12,1.05,3.95,5.23,0,73.68,83.9,10.23,1.25,4.71,6.23,0,87.81,20,83.9,-1.85303,43.48,0.814358607
NZHigh25-18,2018,14.57,NZHigh25,NZ,High,25,High25,NZ25,W,R,WR,5,0.148285,0.084238,0.232523,NA,NA,4.34,0.47453,0.03828,12.39629,80,7,4,25,3.1,10,0,0.1,38.2,38.1,65.45,8.12,26.18,0,0.26,5,38.2,0.879159,5.4,0.1962159
NZLow25-18,2018,16.32,NZLow25,NZ,Low,25,Low25,NZ25,A,R,AR,5,0.134506,0.02037,0.154876,NA,NA,5.17,1.5055,0.04827,31.18914,16.75,2.5,12,1.05,3.95,5.23,0,73.68,83.9,10.23,1.25,4.71,6.23,0,87.81,20,83.9,-1.85303,43.7,0.727204389
NZHigh26-16,2016,9.16,NZHigh26,NZ,High,26,High26,NZ26,A,R,AR,5,0.128883,0.039945,0.168828,NA,NA,4.47,0.98034,0.04435,22.10462,40,5,45,10,8,20,0,1.1,39.1,38,25.58,20.46,51.15,0,2.81,5,39.1,-0.22991,10.66,0.591171862
NZLow26-16,2016,11.58,NZLow26,NZ,Low,26,Low26,NZ26,A,R,AR,5,0.118483,0.021755,0.140238,NA,NA,4.99,2.5501,0.07777,32.79028,41.25,7.5,2.25,6.05,3.78,8.35,0,55.13,73.3,18.18,8.25,5.15,11.39,0,75.2,12,73.3,-1.54927,37.37,0.609669462
NZHigh26-17,2017,13.8,NZHigh26,NZ,High,26,High26,NZ26,A,R,AR,5,0.128883,0.039945,0.168828,NA,NA,4.47,0.98034,0.04435,22.10462,40,5,45,10,8,20,0,1.1,39.1,38,25.58,20.46,51.15,0,2.81,5,39.1,-0.22991,17.12,1.171321462
NZLow26-17,2017,14.51,NZLow26,NZ,Low,26,Low26,NZ26,A,R,AR,5,0.118483,0.021755,0.140238,NA,NA,4.99,2.5501,0.07777,32.79028,41.25,7.5,2.25,6.05,3.78,8.35,0,55.13,73.3,18.18,8.25,5.15,11.39,0,75.2,12,73.3,-1.54927,43.18,0.774699891
NZLow26-18,2018,15.61,NZLow26,NZ,Low,26,Low26,NZ26,A,R,AR,5,0.118483,0.021755,0.140238,NA,NA,4.99,2.5501,0.07777,32.79028,41.25,7.5,2.25,6.05,3.78,8.35,0,55.13,73.3,18.18,8.25,5.15,11.39,0,75.2,12,73.3,-1.54927,48.4,0.787874703
NZHigh27-16,2016,9.96,NZHigh27,NZ,High,27,High27,NZ27,W,C,WC,5,0.143434,0.045156,0.188591,NA,NA,4.37,1.0287,0.05981,17.19946,50,6,1,7,1,55,0,0.2,63.2,63,11.08,1.58,87.03,0,0.32,4,63.2,-1.49303,10.81,1.80428422
NZLow27-16,2016,10.44,NZLow27,NZ,Low,27,Low27,NZ27,A,R,AR,5,0.121688,0.031446,0.153134,NA,NA,5.01,2.1932,0.07841,27.97092,13.75,7.75,0.25,8.28,3.15,19.63,0,77.9,108.95,31.05,7.6,2.89,18.01,0,71.5,15,108.95,-1.65454,11.78,1.047053864
NZHigh27-17,2017,15.92,NZHigh27,NZ,High,27,High27,NZ27,W,C,WC,5,0.143434,0.045156,0.188591,NA,NA,4.37,1.0287,0.05981,17.19946,50,6,1,7,1,55,0,0.2,63.2,63,11.08,1.58,87.03,0,0.32,4,63.2,-1.49303,12.44,1.606267634
NZLow27-17,2017,13.74,NZLow27,NZ,Low,27,Low27,NZ27,A,R,AR,5,0.121688,0.031446,0.153134,NA,NA,5.01,2.1932,0.07841,27.97092,13.75,7.75,0.25,8.28,3.15,19.63,0,77.9,108.95,31.05,7.6,2.89,18.01,0,71.5,15,108.95,-1.65454,15.52,1.053159473
NZLow27-18,2018,14.34,NZLow27,NZ,Low,27,Low27,NZ27,A,R,AR,5,0.121688,0.031446,0.153134,NA,NA,5.01,2.1932,0.07841,27.97092,13.75,7.75,0.25,8.28,3.15,19.63,0,77.9,108.95,31.05,7.6,2.89,18.01,0,71.5,15,108.95,-1.65454,18.9,0.724260202
NZHigh28-16,2016,9.65,NZHigh28,NZ,High,28,High28,NZ28,W,R,WR,5,0.149255,0.042551,0.191806,NA,NA,4.38,0.4975,0.02843,17.49912,80,8,3,25,3,3,0,0.1,31.1,31,80.39,9.65,9.65,0,0.32,3,31.1,1.521054,11.66,1.552166459
NZLow28-16,2016,10.95,NZLow28,NZ,Low,28,Low28,NZ28,A,C,AC,5,0.154801,0.034962,0.189763,NA,NA,4.83,5.1181,0.11931,42.89749,8.75,4.43,0.25,8.53,1.9,32.03,0,94.33,136.78,42.45,6.23,1.39,23.41,0,68.96,14,136.78,-1.76084,34.4,1.333454136
NZHigh28-17,2017,14.65,NZHigh28,NZ,High,28,High28,NZ28,W,R,WR,5,0.149255,0.042551,0.191806,NA,NA,4.38,0.4975,0.02843,17.49912,80,8,3,25,3,3,0,0.1,31.1,31,80.39,9.65,9.65,0,0.32,3,31.1,1.521054,14.12,2.675703852
NZLow28-17,2017,14.33,NZLow28,NZ,Low,28,Low28,NZ28,A,C,AC,5,0.154801,0.034962,0.189763,NA,NA,4.83,5.1181,0.11931,42.89749,8.75,4.43,0.25,8.53,1.9,32.03,0,94.33,136.78,42.45,6.23,1.39,23.41,0,68.96,14,136.78,-1.76084,41.6,1.229098495
NZHigh29-16,2016,8.73,NZHigh29,NZ,High,29,High29,NZ29,A,C,AC,5,0.153135,0.021707,0.174842,NA,NA,4.11,2.9439,0.23092,12.74857,15,6,4,10.1,29.1,55,0,2.1,96.3,94.2,10.49,30.22,57.11,0,2.18,11,96.3,-0.46009,13.59,1.167064735
NZLow29-16,2016,10.71,NZLow29,NZ,Low,29,Low29,NZ29,A,C,AC,5,0.140915,0.062645,0.20356,NA,NA,4.7,3.7357,0.12356,30.23389,17.75,5,0.25,1.3,4.63,55.35,0,79.93,141.2,61.28,0.92,3.28,39.2,0,56.6,15,141.2,-1.88647,14.88,1.842367629
NZHigh29-17,2017,12.97,NZHigh29,NZ,High,29,High29,NZ29,A,C,AC,5,0.153135,0.021707,0.174842,NA,NA,4.11,2.9439,0.23092,12.74857,15,6,4,10.1,29.1,55,0,2.1,96.3,94.2,10.49,30.22,57.11,0,2.18,11,96.3,-0.46009,16.92,2.222705331
NZLow29-17,2017,14.81,NZLow29,NZ,Low,29,Low29,NZ29,A,C,AC,5,0.140915,0.062645,0.20356,NA,NA,4.7,3.7357,0.12356,30.23389,17.75,5,0.25,1.3,4.63,55.35,0,79.93,141.2,61.28,0.92,3.28,39.2,0,56.6,15,141.2,-1.88647,16.1,1.54773885
NZLow29-18,2018,15.13,NZLow29,NZ,Low,29,Low29,NZ29,A,C,AC,5,0.140915,0.062645,0.20356,NA,NA,4.7,3.7357,0.12356,30.23389,17.75,5,0.25,1.3,4.63,55.35,0,79.93,141.2,61.28,0.92,3.28,39.2,0,56.6,15,141.2,-1.88647,13.25,1.229032717
NZHigh30-16,2016,10.27,NZHigh30,NZ,High,30,High30,NZ30,W,R,WR,5,0.152165,0.034735,0.1869,NA,NA,4.26,1.6276,0.09395,17.32411,40,5,4,25,6,27,0,0.1,58.1,58,43.03,10.33,46.47,0,0.17,7,58.1,0.082475,12.23,1.927280407
NZLow30-16,2016,10.95,NZLow30,NZ,Low,30,Low30,NZ30,A,C,AC,5,0.139847,0.043267,0.183114,NA,NA,4.8,2.0639,0.06567,31.42835,3.5,3,1,0.85,2.3,36.45,0,99.73,139.33,39.6,0.61,1.65,26.16,0,71.58,16,139.33,-1.97433,22.4,0.645967416
NZHigh30-17,2017,14.46,NZHigh30,NZ,High,30,High30,NZ30,W,R,WR,5,0.152165,0.034735,0.1869,NA,NA,4.26,1.6276,0.09395,17.32411,40,5,4,25,6,27,0,0.1,58.1,58,43.03,10.33,46.47,0,0.17,7,58.1,0.082475,14.26,2.140678939
NZLow30-17,2017,14.34,NZLow30,NZ,Low,30,Low30,NZ30,A,C,AC,5,0.139847,0.043267,0.183114,NA,NA,4.8,2.0639,0.06567,31.42835,3.5,3,1,0.85,2.3,36.45,0,99.73,139.33,39.6,0.61,1.65,26.16,0,71.58,16,139.33,-1.97433,31.2,0.52429648
NZHigh31-16,2016,10.33,NZHigh31,NZ,High,31,High31,NZ31,W,C,WC,5,0.147315,0.019102,0.166416,NA,NA,4.17,1.848,0.10509,17.58493,5,10,6,13,13.1,64,0,3,93.1,90.1,13.96,14.07,68.74,0,3.22,9,93.1,-0.92154,14.73,1.534463948
NZLow31-16,2016,11.05,NZLow31,NZ,Low,31,Low31,NZ31,A,C,AC,5,0.117415,0.039114,0.15653,NA,NA,4.16,4.527,0.10781,41.99054,5.25,3.75,0.25,6.3,5.58,44.15,0,88.8,144.83,56.03,4.35,3.85,30.49,0,61.32,24,144.83,-1.73605,37.12,1.726655266
NZHigh31-17,2017,14.09,NZHigh31,NZ,High,31,High31,NZ31,W,C,WC,5,0.147315,0.019102,0.166416,NA,NA,4.17,1.848,0.10509,17.58493,5,10,6,13,13.1,64,0,3,93.1,90.1,13.96,14.07,68.74,0,3.22,9,93.1,-0.92154,17.28,2.912633741
NZLow31-17,2017,14.97,NZLow31,NZ,Low,31,Low31,NZ31,A,C,AC,5,0.117415,0.039114,0.15653,NA,NA,4.16,4.527,0.10781,41.99054,5.25,3.75,0.25,6.3,5.58,44.15,0,88.8,144.83,56.03,4.35,3.85,30.49,0,61.32,24,144.83,-1.73605,40.02,1.672396166
NZLow31-18,2018,15.56,NZLow31,NZ,Low,31,Low31,NZ31,A,C,AC,5,0.117415,0.039114,0.15653,NA,NA,4.16,4.527,0.10781,41.99054,5.25,3.75,0.25,6.3,5.58,44.15,0,88.8,144.83,56.03,4.35,3.85,30.49,0,61.32,24,144.83,-1.73605,41.25,1.110089484
NZHigh32-16,2016,8.26,NZHigh32,NZ,High,32,High32,NZ32,A,C,AC,5,0.168656,0.017799,0.186456,NA,NA,4.13,2.4948,0.12562,19.85989,3,5,25,10,24,44,0,8,86,78,11.63,27.91,51.16,0,9.3,11,86,-0.50811,18.67,2.1280923
NZLow32-16,2016,9.99,NZLow32,NZ,Low,32,Low32,NZ32,A,C,AC,5,0.129165,0.08064,0.209805,NA,NA,4.51,5.0268,0.12884,39.01583,5.75,7.25,0,6.25,6.3,33.85,0,91.83,138.23,46.4,4.52,4.56,24.49,0,66.43,18,138.23,-1.7083,27.86,0.854146483
NZHigh32-17,2017,12.72,NZHigh32,NZ,High,32,High32,NZ32,A,C,AC,5,0.168656,0.017799,0.186456,NA,NA,4.13,2.4948,0.12562,19.85989,3,5,25,10,24,44,0,8,86,78,11.63,27.91,51.16,0,9.3,11,86,-0.50811,22.98,1.660898486
NZLow32-17,2017,13.37,NZLow32,NZ,Low,32,Low32,NZ32,A,C,AC,5,0.129165,0.08064,0.209805,NA,NA,4.51,5.0268,0.12884,39.01583,5.75,7.25,0,6.25,6.3,33.85,0,91.83,138.23,46.4,4.52,4.56,24.49,0,66.43,18,138.23,-1.7083,31.26,0.958167737
NZLow32-18,2018,15.47,NZLow32,NZ,Low,32,Low32,NZ32,A,C,AC,5,0.129165,0.08064,0.209805,NA,NA,4.51,5.0268,0.12884,39.01583,5.75,7.25,0,6.25,6.3,33.85,0,91.83,138.23,46.4,4.52,4.56,24.49,0,66.43,18,138.23,-1.7083,30,0.873589762
SALow1-15,2015,8.58,SALow1,SA,Low,1,Low1,SA1,A,R,AR,5,0.188114,NA,NA,0.150875,NA,3.15,6.5868,0.12966,50.80056,0,5,0,0,0,62,0,35,97,62,0,0,63.9,0,36.1,3,97,-2.02245,16.35,3.21912
SAHigh1-15,2015,6.78,SAHigh1,SA,High,1,High1,SA1,A,R,AR,5,0.200064,0.114492,0.314556,0.056273,5.589828,3.26,NA,NA,NA,0,1,0,4,0,23,0,77,104,27,3.8,0,22.1,0,74,4,104,-1.91121,23.58,1.07304
SALow2-15,2015,9.13,SALow2,SA,Low,2,Low2,SA2,W,R,WR,5,0.00045,0.110177,0.110627,0.184858,0.598443,3.26,8.5241,0.25417,33.537,0,4,0,0,0,85,0,12,97,85,0,0,87.6,0,12.4,3,97,-1.99792,11.38,3.4716
SAHigh2-15,2015,7.05,SAHigh2,SA,High,2,High2,SA2,A,C,AC,5,0.029521,0.109167,0.138687,0.146323,0.947819,3.29,34.512,1.3331,25.88853,0,1,0,4,0,86,0,9,99,90,4,0,86.9,0,9.1,5,99,-1.83776,22.73,0.37872
SALow3-15,2015,8.55,SALow3,SA,Low,3,Low3,SA3,W,C,WC,5,0.021741,0.099159,0.1209,0.150532,0.803154,2.94,27.519,0.60054,45.82376,0,1,0,0,0,94,0,5.1,99.1,94,0,0,94.9,0,5.1,4,99.1,-1.99036,10.9,4.79712
SAHigh3-15,2015,7.35,SAHigh3,SA,High,3,High3,SA3,W,C,WC,5,0.030001,0.101666,0.131667,0.054252,2.426962,3.5,7.1541,0.22859,31.29664,0,2,0,0,0,72.1,0,35,107.1,72.1,0,0,67.3,0,32.7,4,107.1,-2.01893,26.43,1.64112
SAHigh4-15,2015,7.85,SAHigh4,SA,High,4,High4,SA4,W,R,WR,5,0.294223,0.07568,0.369903,0.057442,6.439572,3.4,7.5521,0.22843,33.06089,0,1,1,3,0.1,27.1,0,70,100.2,30.2,3,0.1,27,0,69.9,7,100.2,-1.93619,13.38,1.64112
SALow4-15,2015,8.74,SALow4,SA,Low,4,Low4,SA4,A,C,AC,5,0.023226,0.11844,0.141667,0.249396,0.568039,3.32,9.7998,0.23884,41.03082,0,0,0,0,0,91,0,10.1,101.1,91,0,0,90,0,10,4,101.1,-1.99544,13.63,3.72408
SAHigh5-15,2015,6.58,SAHigh5,SA,High,5,High5,SA5,A,C,AC,5,NA,NA,NA,NA,NA,3.75,11.622,0.44065,26.37467,0,1,0,3,0.1,94.2,0,3.1,100.4,97.3,3,0.1,93.8,0,3.1,9,100.4,-1.86704,19.6,0.82056
SALow5-15,2015,8.36,SALow5,SA,Low,5,Low5,SA5,A,C,AC,5,NA,0.110177,NA,0.185697,NA,3.26,3.9505,0.10674,37.01049,0,0,0,0,0,108,0,4,112,108,0,0,96.4,0,3.6,3,112,-1.98881,16.03,3.53472
SAHigh6-15,2015,6.61,SAHigh6,SA,High,6,High6,SA6,W,C,WC,5,0.013667,0.096195,0.109863,NA,NA,3.46,28.984,1.108,26.15884,0,2,0,10,0.1,76,0,15,101.1,86.1,9.9,0.1,75.2,0,14.8,6,101.1,-1.60877,18.13,1.64112
SALow6-15,2015,9.06,SALow6,SA,Low,6,Low6,SA6,W,R,WR,5,0.028178,0.121194,0.149372,0.173837,0.859265,3.26,10.633,0.34995,30.38434,0,1,0,0,0,41,0,71,112,41,0,0,36.6,0,63.4,3,112,-2.05071,12.48,1.2624
SALow7-15,2015,8.63,SALow7,SA,Low,7,Low7,SA7,A,R,AR,5,0.177641,0.096405,0.274046,0.189151,1.44882,3.25,6.6475,0.18036,36.85684,0,8,0,0,0,45.1,0,47,92.1,45.1,0,0,49,0,51,3,92.1,-2.03788,15.88,1.19928
SAHigh7-15,2015,6.86,SAHigh7,SA,High,7,High7,SA7,W,R,WR,5,0.05258,0.068841,0.121421,0.08441,1.43846,3.21,35.168,1.1903,29.54549,0,2,0,12,0,45,0,45,102,57,11.8,0,44.1,0,44.1,4,102,-1.56833,18.63,1.38864
SALow8-15,2015,8.29,SALow8,SA,Low,8,Low8,SA8,W,C,WC,5,NA,0.104668,NA,0.265226,NA,3.05,20.167,0.55995,36.01572,0,2,0,0,0,95,0,1.1,96.1,95,0,0,98.9,0,1.1,4,96.1,-1.98622,16.93,3.97656
SAHigh8-15,2015,6.22,SAHigh8,SA,High,8,High8,SA8,A,R,AR,5,0.17172,0.131756,0.303476,0.085232,3.560596,3.07,33.617,1.2802,26.25918,0,2,0,5,0,47,0,47,99,52,5.1,0,47.5,0,47.5,5,99,-1.83597,15,0.37872
SALow9-15,2015,8.78,SALow9,SA,Low,9,Low9,SA9,A,R,AR,5,0.03352,0.140475,0.173995,0.111349,1.562616,3.11,19.744,0.62347,31.66792,2,5,0,0,0,41,0,58,99,41,0,0,41.4,0,58.6,3,99,-2.04574,15.08,2.58792
SAHigh9-15,2015,7.11,SAHigh9,SA,High,9,High9,SA9,A,C,AC,5,NA,0.071577,NA,0.092668,NA,3.47,36.653,1.9719,18.58766,0,2,0,5.1,0.1,89.1,0,5,99.3,94.3,5.1,0.1,89.7,0,5,9,99.3,-1.78515,30.35,1.2624
SALow10-15,2015,9.37,SALow10,SA,Low,10,Low10,SA10,W,C,WC,5,0.086696,0.123949,0.210645,0.202114,1.042207,3.17,28.0305,0.7776,36.04745,0,3,0,0,0,94,0,3.1,97.1,94,0,0,96.8,0,3.2,4,97.1,-1.9884,15.85,3.21912
SAHigh10-15,2015,7.64,SAHigh10,SA,High,10,High10,SA10,W,C,WC,5,0.032403,0.0579,0.090303,0.05069,1.78145,3.42,NA,NA,NA,0,3,0,7.1,0,90,0,3,100.1,97.1,7.1,0,89.9,0,3,8,100.1,-1.70997,11.98,2.46168
SAHigh11-15,2015,6.71,SAHigh11,SA,High,11,High11,SA11,W,R,WR,5,0.083806,0.071577,0.155383,0.06809,2.282004,3.19,15.254,0.50293,30.33026,0,5,0,5.1,0,32,0,58,95.1,37.1,5.4,0,33.6,0,61,4,95.1,-1.83662,17.45,1.70424
SALow11-15,2015,8.15,SALow11,SA,Low,11,Low11,SA11,A,C,AC,5,0.085205,0.107423,0.192628,0.220243,0.874616,NA,9.5167,0.29749,31.98998,0,1,0,0,0,98,0,2.1,100.1,98,0,0,97.9,0,2.1,5,100.1,-1.98726,11.18,2.2092
SALow12-15,2015,9.31,SALow12,SA,Low,12,Low12,SA12,W,R,WR,5,0.036005,0.099159,0.135165,0.076149,1.774991,3.1,22.855,0.61618,37.09143,0,2,0.1,0,0,47,0,50,97,47,0,0,48.5,0,51.5,3,97,-2.0384,14.2,1.95672
SAHigh12-15,2015,7.64,SAHigh12,SA,High,12,High12,SA12,A,R,AR,5,0.082365,0.071577,0.153942,0.068582,2.244635,3.2,5.96935,0.193845,30.79445,0,1,0.1,5,0,32.1,0,62,99.1,37.1,5,0,32.4,0,62.6,4,99.1,-1.85395,15.15,0.18936
SALow13-15,2015,8.99,SALow13,SA,Low,13,Low13,SA13,A,R,AR,5,0.034514,0.112931,0.147446,0.125794,1.172116,3.13,15.351,0.44642,34.3869,0,3,0,0,0,23.1,0,75,98.1,23.1,0,0,23.5,0,76.5,4,98.1,-2.06427,14.23,1.51488
SAHigh13-15,2015,7.65,SAHigh13,SA,High,13,High13,SA13,W,R,WR,5,0.034805,0.112608,0.147413,0.04608,3.199082,3.25,27.318,0.92137,29.64933,0,1,0,1,0,38,0,62,101,39,1,0,37.6,0,61.4,5,101,-2.00946,24.03,1.13616
SALow14-15,2015,9.58,SALow14,SA,Low,14,Low14,SA14,W,R,WR,5,0.009169,0.093651,0.10282,0.246862,0.416506,3.01,21.574,0.62775,34.36718,1,0,0,0,0,45,0,35,80,45,0,0,56.3,0,43.8,2,80,-2.03199,18.8,2.8404
SAHigh14-15,2015,7.53,SAHigh14,SA,High,14,High14,SA14,W,C,WC,5,0.033364,0.120814,0.154178,0.116475,1.323702,3.51,22.65,1.1237,20.15663,0,0,0,8,1.1,82.2,0,16,107.3,91.3,7.5,1,76.6,0,14.9,10,107.3,-1.66967,36.27,2.71416
SAHigh15-15,2015,6.96,SAHigh15,SA,High,15,High15,SA15,A,R,AR,5,0.008863,0.0579,0.066763,0.089749,0.743881,3.43,30.605,1.3704,22.3329,0,5,0,5,0,25.1,0,68,98.1,30.1,5.1,0,25.6,0,69.3,5,98.1,-1.85697,33.4,0.50496
SALow15-15,2015,9.45,SALow15,SA,Low,15,Low15,SA15,W,C,WC,5,0.00072,0.096405,0.097125,0.192755,0.503877,3.22,19.001,0.51217,37.09901,0,2,0,0.1,0,95,0,3,98.1,95.1,0.1,0,96.8,0,3.1,6,98.1,-1.98438,11.8,2.96664
SAHigh16-15,2015,7.15,SAHigh16,SA,High,16,High16,SA16,A,C,AC,5,0.000696,0.068841,0.069537,0.108824,0.63899,3.36,28.098,1.3746,20.44086,0,15,0,5,0.2,72.2,0,9,86.4,77.4,5.8,0.2,83.6,0,10.4,10,86.4,-1.76118,28.1,1.38864
SALow16-15,2015,8.58,SALow16,SA,Low,16,Low16,SA16,A,C,AC,5,0,0.082633,0.082633,0.168706,0.489806,2.97,32.904,1.1092,29.66462,0,2,0,0,0,79,0,22,101,79,0,0,78.2,0,21.8,4,101,-2.00765,12.83,4.1028
SALow17-15,2015,10.25,SALow17,SA,Low,17,Low17,SA17,W,R,WR,5,NA,0.099159,NA,0.274789,NA,3,41.5775,1.19785,34.71011,0,5,0,0,0,50.1,0,35,85.1,50.1,0,0,58.9,0,41.1,3,85.1,-2.02763,23.28,4.98648
SAHigh17-15,2015,7.49,SAHigh17,SA,High,17,High17,SA17,W,C,WC,5,0,0.077047,0.077047,NA,NA,3.28,31.606,1.3764,22.9628,0,1,0,3.1,0.1,77.2,0,6,86.4,80.4,3.6,0.1,89.4,0,6.9,8,86.4,-1.84746,20.7,3.09288
SALow18-15,2015,7.7,SALow18,SA,Low,18,Low18,SA18,A,C,AC,5,0.013145,0.154247,0.167391,0.218054,0.76766,3.01,43.576,1.1676,37.321,0,1,0,0,0,92,0,6.1,98.1,92,0,0,93.8,0,6.2,3,98.1,-1.9915,12.8,2.96664
SAHigh18-15,2015,7.96,SAHigh18,SA,High,18,High18,SA18,W,R,WR,5,NA,0.074312,NA,0.110528,NA,3.37,39.626,1.8036,21.9705,0,1,1,9,0.1,28,0,62,99.1,37.1,9.1,0.1,28.3,0,62.6,7,99.1,-1.69116,28.03,2.39856
SALow19-15,2015,9.36,SALow19,SA,Low,19,Low19,SA19,A,R,AR,5,0.126454,0.107423,0.233876,0.221436,1.056181,2.99,43.602,1.3043,33.42943,0,2,0,0,0,75,0,25,100,75,0,0,75,0,25,3,100,-2.01096,23.9,1.64112
SAHigh19-15,2015,7.16,SAHigh19,SA,High,19,High19,SA19,A,C,AC,5,0.012706,0.071577,0.084283,0.057404,1.468254,3.22,14.541,0.61159,23.77573,0,2,1,7.1,0,65.2,0,34,106.3,72.3,6.7,0,61.3,0,32,8,106.3,-1.75566,24.93,2.46168
SALow20-15,2015,8.51,SALow20,SA,Low,20,Low20,SA20,W,C,WC,5,0.161241,0.096405,0.257647,NA,NA,2.91,41.021,1.1606,35.34465,0,1,0,0,0,91,0,9,100,91,0,0,91,0,9,4,100,-1.9944,16.38,3.34536
SAHigh20-15,2015,6.88,SAHigh20,SA,High,20,High20,SA20,A,R,AR,5,0.122238,0.0579,0.180138,0.066801,2.696653,3.17,28.213,1.2481,22.60476,0,1,2,8,0,45.2,0,50,103.2,53.2,7.8,0,43.8,0,48.4,6,103.2,-1.72953,18.3,0.12624
USHigh2-15,2015,11.84,USHigh2,US,High,2,High2,US2,A,R,AR,6,0.87252,0.37031,1.24283,0.300745,4.1325,4.32,11.827,0.89618,13.19713,5,60,15,17,48,40,0,0,105,105,16.2,45.7,38.1,0,0,9,105,0.33768,20.95,1.2231542
USLow2-21,2021,17.67,USLow2,US,Low,2,Low2,US2,A,R,AR,6,0.018396,0.617045,0.635441,0.116837,5.438686,6.34,6.3211,0.55215,11.44816,40,0,0,15,67,10,0,0,92,92,16.3,72.8,10.9,0,0,11,92,1.342545,10,2.848843863
USHigh3-21,2021,13.38,USHigh3,US,High,3,High3,US3,A,C,AC,6,0.845434,0.397408,1.242842,0.145575,8.537439,4.32,6.8255,0.6031,11.31736,10,10,25,40,53,25,0,0,118,118,33.9,44.9,21.2,0,0,10,118,1.001732,10.52,1.961455939
USLow3-21,2021,16.19,USLow3,US,Low,3,Low3,US3,A,C,AC,6,0.034738,0.954435,0.989173,0.101649,9.731298,5.81,6.8043,0.55962,12.15879,10,20,0,75,117,0,0,0,202,202,37.1,57.9,0,0,0,14,202,1.685722,7.27,1.231724244
USLow4-15,2015,16.62,USLow4,US,Low,4,Low4,US4,W,C,WC,6,0.018069,0.428655,0.446724,0.116496,3.834667,6.52,6.3353,0.5463,11.59674,30,10,0,0,95,0,5,0,110,110,0,86.4,0,4.5,0,8,110,1.562947,20.3,4.4393825
USLow4-21,2021,16.21,USLow4,US,Low,4,Low4,US4,W,C,WC,6,0.018069,0.428655,0.446724,0.116496,3.834667,6.52,6.3353,0.5463,11.59674,30,10,0,0,95,0,5,0,110,110,0,86.4,0,4.5,0,8,110,1.562947,9.35,3.040379556
USHigh5-21,2021,14.22,USHigh5,US,High,5,High5,US5,W,R,WR,6,1.121457,1.24422,2.365677,0.353268,6.696549,4.35,7.8392,0.67675,11.5836,50,50,20,25,30,10,0,0,65,65,38.5,46.2,15.4,0,0,11,65,1.228438,8.8,2.754265059
